# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: c482b97
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    androidx.recyclerview.widget.RecyclerView$LayoutManager mLayoutManager -> n
    com.tnedicca.routewise.fragments.MyTripsList$DataFetcher dataFetcher -> o
    android.content.Context context -> i
    int lineNumber -> d
    java.util.ArrayList tripArrayList -> c
    java.util.ArrayList volleyArray -> b
    com.tnedicca.routewise.fragments.MyTripsList myTripsList -> e
    com.tnedicca.routewise.fragments.MyTripsList$DataSaver dataSaver -> p
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> l
    com.tnedicca.routewise.adapters.MyRecyclerViewAdapter mAdapter -> m
    com.tnedicca.routewise.activities.RouteWise mInstance -> f
    android.app.ProgressDialog progressDialog -> g
    android.content.SharedPreferences$Editor edit -> j
    android.view.ViewGroup rootView -> k
    android.content.SharedPreferences mPrefer -> h
    com.tnedicca.routewise.activities.RouteWise access$100(com.tnedicca.routewise.fragments.MyTripsList) -> a
    com.tnedicca.routewise.adapters.MyRecyclerViewAdapter access$502(com.tnedicca.routewise.fragments.MyTripsList,com.tnedicca.routewise.adapters.MyRecyclerViewAdapter) -> a
    void addTripsToList(org.json.JSONArray) -> a
    void displayServerMsg(org.json.JSONArray,int) -> a
    void error(java.lang.String,com.android.volley.VolleyError,java.lang.String) -> a
    java.util.ArrayList getTripsList() -> a
    void lambda$makeJsonArryReq$31(java.lang.String,java.lang.String,org.json.JSONArray) -> a
    void lambda$makeJsonArryReq$32(java.lang.String,java.lang.String,com.android.volley.VolleyError) -> a
    void makeJsonArryReq(java.lang.String,int,java.lang.String,java.lang.String) -> a
    void onItemClick(int,android.view.View) -> a
    void response(java.lang.String,org.json.JSONArray,int,java.lang.String) -> a
    void saveList(java.util.List) -> a
    android.content.SharedPreferences access$200(com.tnedicca.routewise.fragments.MyTripsList) -> b
    void fetchTrips() -> b
    com.tnedicca.routewise.classes.RouteLog access$300(com.tnedicca.routewise.fragments.MyTripsList) -> c
    void init() -> c
    android.app.ProgressDialog access$400(com.tnedicca.routewise.fragments.MyTripsList) -> d
    com.tnedicca.routewise.adapters.MyRecyclerViewAdapter access$500(com.tnedicca.routewise.fragments.MyTripsList) -> e
    androidx.recyclerview.widget.RecyclerView access$600(com.tnedicca.routewise.fragments.MyTripsList) -> f
    void access$700(com.tnedicca.routewise.fragments.MyTripsList) -> g
com.tnedicca.routewise.fragments.MyTripsList$1 -> com.tnedicca.routewise.fragments.j$a:
    com.tnedicca.routewise.fragments.MyTripsList this$0 -> c
    int val$method -> b
com.tnedicca.routewise.fragments.MyTripsList$DataFetcher -> com.tnedicca.routewise.fragments.j$b:
    com.tnedicca.routewise.fragments.MyTripsList this$0 -> a
    void lambda$onPostExecute$33() -> a
com.tnedicca.routewise.fragments.MyTripsList$DataSaver -> com.tnedicca.routewise.fragments.j$c:
    com.tnedicca.routewise.fragments.MyTripsList this$0 -> a
com.tnedicca.routewise.fragments.PlanTrip -> com.tnedicca.routewise.fragments.k:
    com.google.android.gms.maps.GoogleMap mMap -> G
    com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter streetAdapter -> r
    androidx.fragment.app.FragmentActivity act -> e
    org.json.JSONArray riskResponse -> Q
    java.util.HashMap polylineTempArray -> z
    org.json.JSONArray tempRoute -> V
    android.widget.ProgressBar mProgress -> s
    com.tnedicca.routewise.views.CustomTextView mSafeValueText -> L
    int paddingLeft -> u
    android.content.SharedPreferences mPrefer -> h
    boolean maploaded -> U
    java.lang.String selectedSafeRoute -> b0
    com.tnedicca.routewise.classes.RouteLog logger -> f0
    com.tnedicca.routewise.views.CustomEditTextView mFromText -> c
    java.lang.String to -> P
    java.util.ArrayList polylineArray -> A
    android.widget.ListView mList -> g
    com.tnedicca.routewise.activities.RouteWise mInstance -> i
    android.view.View mMapView -> M
    boolean direction -> Y
    java.util.ArrayList recentSearchList -> j
    android.content.SharedPreferences$Editor edit -> n
    com.google.android.gms.maps.MapFragment mapFragment -> F
    int paddingRight -> v
    com.tnedicca.routewise.views.CustomTextView mDistanceText -> I
    com.tnedicca.routewise.views.CustomTextView mSearchText -> f
    android.widget.RelativeLayout mBottomLayout -> H
    boolean zoom -> e0
    boolean mSelected -> o
    com.google.android.gms.location.FusedLocationProviderClient mFusedLocationApi -> g0
    java.util.HashMap locationDetails -> B
    java.lang.String from -> O
    com.google.android.gms.maps.model.LatLng toLoc -> C
    com.tnedicca.routewise.views.CustomEditTextView mToText -> d
    android.location.Location currentLocation -> q
    com.google.android.gms.location.LocationRequest mLocationRequest -> h0
    android.view.ViewGroup rootView -> b
    java.util.ArrayList recentSearchListId -> k
    boolean fromCurrentLoc -> E
    int paddingTop -> w
    com.tnedicca.routewise.views.CustomTextView mRiskValueText -> J
    int lineNumber -> N
    com.tnedicca.routewise.views.CustomEditTextView mSelectedView -> m
    boolean mCached -> p
    android.widget.ArrayAdapter recentSearchAdapter -> l
    java.util.ArrayList navigationRoute -> y
    java.lang.String selectedRisk -> c0
    com.google.android.gms.maps.model.LatLng fromLoc -> D
    org.json.JSONArray googleResponse -> R
    java.lang.String selectedDistance -> a0
    com.google.android.gms.location.LocationCallback mLocationCallback -> i0
    boolean mSearch -> W
    com.google.android.gms.maps.model.LatLngBounds$Builder builder -> d0
    java.lang.String selectedDuration -> Z
    int paddingBottom -> x
    android.view.inputmethod.InputMethodManager mKeyboard -> X
    com.tnedicca.routewise.views.CustomTextView mDurationText -> K
    java.util.ArrayList volleyArray -> t
    com.google.android.gms.maps.UiSettings mUiSettings -> T
    int selectedRoute -> S
    android.location.Location access$002(com.tnedicca.routewise.fragments.PlanTrip,android.location.Location) -> a
    void access$100(com.tnedicca.routewise.fragments.PlanTrip) -> a
    void access$300(com.tnedicca.routewise.fragments.PlanTrip,java.lang.String,org.json.JSONArray,int,java.lang.String) -> a
    void access$500(com.tnedicca.routewise.fragments.PlanTrip,java.lang.String,com.android.volley.VolleyError,java.lang.String) -> a
    int access$802(com.tnedicca.routewise.fragments.PlanTrip,int) -> a
    void calcSafeRoute() -> a
    void drawPolyline(org.json.JSONObject,int,float,int) -> a
    void drawRoute(org.json.JSONArray) -> a
    void error(java.lang.String,com.android.volley.VolleyError,java.lang.String) -> a
    void getPlaceDetails(com.google.android.libraries.places.api.model.Place) -> a
    void lambda$getLastLocation$34(com.google.android.gms.tasks.Task) -> a
    void lambda$getLastLocation$35(android.location.Location) -> a
    void makeJsonArryReq(java.lang.String,int,java.lang.String,java.lang.String) -> a
    void response(java.lang.String,org.json.JSONArray,int,java.lang.String) -> a
    void selectView(com.tnedicca.routewise.views.CustomEditTextView,boolean) -> a
    void showMap(boolean) -> a
    com.tnedicca.routewise.views.CustomEditTextView access$200(com.tnedicca.routewise.fragments.PlanTrip) -> b
    void placeMarker(org.json.JSONArray) -> b
    void showDetails() -> b
    com.tnedicca.routewise.classes.RouteLog access$400(com.tnedicca.routewise.fragments.PlanTrip) -> c
    void clearSearch() -> c
    com.tnedicca.routewise.activities.RouteWise access$600(com.tnedicca.routewise.fragments.PlanTrip) -> d
    void getLastLocation() -> d
    android.content.SharedPreferences access$700(com.tnedicca.routewise.fragments.PlanTrip) -> e
    void initLoc() -> e
    int access$800(com.tnedicca.routewise.fragments.PlanTrip) -> f
    void processGoogleResponse() -> f
    com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter access$900(com.tnedicca.routewise.fragments.PlanTrip) -> g
    void processRiskResponse() -> g
    void search() -> h
    void setCachedAddress() -> i
    void setUpMap() -> j
    void setUpMapIfNeeded() -> k
    void showDirection() -> l
    void startLocationUpdates() -> m
    void zoom() -> n
com.tnedicca.routewise.fragments.PlanTrip$1 -> com.tnedicca.routewise.fragments.k$a:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> a
com.tnedicca.routewise.fragments.PlanTrip$2 -> com.tnedicca.routewise.fragments.k$b:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> g
    void onClick() -> a
    void onSwipeTop() -> e
com.tnedicca.routewise.fragments.PlanTrip$3 -> com.tnedicca.routewise.fragments.k$c:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> c
    int val$len -> b
com.tnedicca.routewise.fragments.PlanTrip$4 -> com.tnedicca.routewise.fragments.k$d:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> d
    java.lang.String val$queryType -> c
    java.lang.String val$tag -> b
    void onResponse(org.json.JSONArray) -> a
com.tnedicca.routewise.fragments.PlanTrip$5 -> com.tnedicca.routewise.fragments.k$e:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> d
    java.lang.String val$queryType -> c
    java.lang.String val$tag -> b
com.tnedicca.routewise.fragments.PlanTrip$6 -> com.tnedicca.routewise.fragments.k$f:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> c
    int val$method -> b
com.tnedicca.routewise.fragments.PlanTrip$7 -> com.tnedicca.routewise.fragments.k$g:
    com.tnedicca.routewise.fragments.PlanTrip this$0 -> c
    java.lang.String val$text -> b
com.tnedicca.routewise.fragments.PlanTrip$8 -> com.tnedicca.routewise.fragments.k$h:
    com.tnedicca.routewise.views.CustomEditTextView val$view -> b
    int val$len -> c
com.tnedicca.routewise.fragments.ScreenSlidePageFragment -> com.tnedicca.routewise.fragments.l:
    androidx.fragment.app.FragmentActivity act -> j
    android.view.ViewGroup rootView -> c
    float pagerValue -> f
    com.tnedicca.routewise.classes.RouteLog logger -> m
    com.tnedicca.routewise.views.SeekArc dialProgress -> b
    com.tnedicca.routewise.views.CustomTextView bottomText -> l
    int pagerNo -> g
    android.animation.ValueAnimator animator -> e
    com.tnedicca.routewise.views.CustomTextView text -> i
    com.tnedicca.routewise.views.CustomTextView score -> h
    com.tnedicca.routewise.activities.RouteWise mInstance -> d
    android.content.SharedPreferences mPrefer -> k
    com.tnedicca.routewise.views.SeekArc access$000(com.tnedicca.routewise.fragments.ScreenSlidePageFragment) -> a
    void onResumeFragment(int,float) -> a
    void simulateProgress(int) -> c
com.tnedicca.routewise.fragments.ScreenSlidePageFragment$1 -> com.tnedicca.routewise.fragments.l$a:
    com.tnedicca.routewise.fragments.ScreenSlidePageFragment this$0 -> a
com.tnedicca.routewise.fragments.Settings -> com.tnedicca.routewise.fragments.m:
    cn.jeesoft.widget.pickerview.CharacterPickerWindow hoursPicker -> u
    com.tnedicca.routewise.views.CustomEditTextView mHoursField -> h
    java.util.ArrayList hoursList -> x
    com.tnedicca.routewise.fragments.Settings$MyCounter myCounter -> D
    com.kyleduo.switchbutton.SwitchButton mTrackingEnabledSwitch -> f
    int secs -> C
    int hours -> A
    android.view.ViewGroup rootView -> d
    android.content.Context context -> s
    java.util.ArrayList daysList -> w
    boolean isTimerRunning -> E
    com.tnedicca.routewise.views.CustomButton mSaveLogs -> p
    android.widget.RadioButton mWifiRadio -> l
    cn.jeesoft.widget.pickerview.CharacterPickerWindow daysPicker -> t
    com.tnedicca.routewise.views.CustomEditTextView mMinutesField -> i
    android.content.SharedPreferences mPrefer -> q
    java.util.ArrayList minutesList -> y
    com.tnedicca.routewise.views.CustomEditTextView mDaysField -> g
    cn.jeesoft.widget.pickerview.CharacterPickerWindow minutesPicker -> v
    long endTime -> b
    com.kyleduo.switchbutton.SwitchButton mKeepMeLoggedInSwitch -> e
    android.widget.RelativeLayout timer -> n
    int minutes -> B
    com.tnedicca.routewise.classes.RouteLog logger -> F
    android.content.SharedPreferences$Editor edit -> r
    int days -> z
    com.tnedicca.routewise.views.CustomButton mResetPassword -> o
    com.tnedicca.routewise.views.CustomTextView mSecsRemainingField -> j
    com.tnedicca.routewise.activities.RouteWise mInstance -> c
    android.widget.RadioButton mCellularRadio -> k
    android.widget.RadioButton mBothRadio -> m
    com.kyleduo.switchbutton.SwitchButton access$000(com.tnedicca.routewise.fragments.Settings) -> a
    void access$100(com.tnedicca.routewise.fragments.Settings,long) -> a
    void calculateTime(long) -> a
    void checkPermission() -> a
    void checkRadioButtons(boolean,boolean,boolean) -> a
    void onKeepMeLoggedInCheckedChange(boolean) -> a
    void onOptionChanged(int,int,int,int) -> a
    void init() -> b
    void onTrackingEnabledCheckedChange(boolean) -> b
    void initTimer() -> c
    void setTimerOnResume(boolean) -> c
    void saveLogs() -> d
    void setTimerLists() -> e
    void showResetPassword() -> f
com.tnedicca.routewise.fragments.Settings$MyCounter -> com.tnedicca.routewise.fragments.m$a:
    com.tnedicca.routewise.fragments.Settings this$0 -> a
com.tnedicca.routewise.helper.-$$Lambda$SyncHelper$DaOe0r0UcPSux6nhDB5KSICRuZ0 -> b.b.a.d.a:
    com.tnedicca.routewise.helper.SyncHelper f$0 -> b
    java.lang.String f$1 -> c
com.tnedicca.routewise.helper.-$$Lambda$SyncHelper$YQoU8qrbhUV-0V0S7DLMVoy7TAE -> b.b.a.d.b:
    com.tnedicca.routewise.helper.SyncHelper f$0 -> b
com.tnedicca.routewise.helper.-$$Lambda$SyncHelper$_1w1Bu05HcHnbEahNpl1asRauIQ -> b.b.a.d.c:
    com.tnedicca.routewise.helper.SyncHelper f$0 -> b
    java.lang.String f$1 -> c
com.tnedicca.routewise.helper.-$$Lambda$SyncHelper$wN8E4xlJObtZco-HfuvekNcf0Cs -> b.b.a.d.d:
    com.tnedicca.routewise.helper.SyncHelper f$0 -> b
com.tnedicca.routewise.helper.GeoFenceHelper -> b.b.a.d.e:
    android.app.PendingIntent pendingIntent -> a
    com.google.android.gms.location.Geofence getGeofence(java.lang.String,com.google.android.gms.maps.model.LatLng,float,int) -> a
    com.google.android.gms.location.GeofencingRequest getGeofencingRequest(com.google.android.gms.location.Geofence) -> a
    android.app.PendingIntent getPendingIntent() -> a
com.tnedicca.routewise.helper.MotionActivityHelper -> b.b.a.d.f:
    android.content.Context mContext -> a
    com.tnedicca.routewise.classes.RouteLog logger -> b
    android.app.PendingIntent mActivityPendingIntent -> c
    android.app.PendingIntent getActivityPendingIntent() -> a
com.tnedicca.routewise.helper.SyncHelper -> b.b.a.d.g:
    android.content.Context mContext -> a
    long lastSyncResetTime -> j
    int dataUploadCounter -> n
    java.lang.String mAccessToken -> f
    boolean syncedLastTrip -> i
    java.lang.String uploadDataTypeSelected -> m
    boolean subscribed -> l
    int lineNumber -> g
    java.util.ArrayList volleyArray -> b
    org.json.JSONArray idsArray -> q
    com.tnedicca.routewise.classes.RouteLog logger -> d
    android.content.SharedPreferences mPrefer -> e
    android.content.SharedPreferences$Editor edit -> k
    android.app.ProgressDialog progressDialog -> p
    boolean mSentBackLog -> h
    com.tnedicca.routewise.activities.RouteWise mInstance -> c
    com.tnedicca.routewise.classes.Filler mFiller -> o
    java.lang.String[] zipName -> r
    com.tnedicca.routewise.activities.RouteWise access$000(com.tnedicca.routewise.helper.SyncHelper) -> a
    int access$202(com.tnedicca.routewise.helper.SyncHelper,int) -> a
    void lambda$makeJsonArryReq$16(java.lang.String,org.json.JSONArray) -> a
    void lambda$makeJsonArryReq$17(java.lang.String,com.android.volley.VolleyError) -> a
    void lambda$sendLogs$18(com.android.volley.NetworkResponse) -> a
    void lambda$sendLogs$19(com.android.volley.VolleyError) -> a
    void makeJsonArryReq(java.lang.String,int,java.lang.String,org.json.JSONObject) -> a
    void processResponse(org.json.JSONArray,boolean) -> a
    void response(java.lang.String,org.json.JSONArray,int) -> a
    void sendToServer(boolean) -> a
    void syncOldData() -> a
    java.lang.String access$100(com.tnedicca.routewise.helper.SyncHelper) -> b
    void error(java.lang.String,com.android.volley.VolleyError) -> b
